A,B,C,D,E,F,G,H,I,J,K,L,M,N,O
5/4/96,28,2,3,0.667,2,2,1,10,16,0.625,5,4,24,W
4/4/96,41,13,16,0.813,1,4,0.25,13,24,0.542,7,3,40,W
2/4/96,37,8,8,1,2,3,0.667,11,23,0.478,8,3,32,W
30/3/96,34,9,10,0.9,0,1,0,6,15,0.4,9,6,21,W
28/3/96,30,3,6,0.5,0,1,0,5,12,0.417,5,7,13,W
24/3/96,39,8,8,1,0,1,0,14,22,0.636,9,2,36,L
21/3/96,37,7,7,1,1,4,0.25,14,24,0.583,11,5,36,W
19/3/96,35,6,6,1,0,3,0,7,16,0.438,9,3,20,W
18/3/96,47,8,10,0.8,0,5,0,15,32,0.469,11,4,38,W
16/3/96,43,7,7,1,2,5,0.4,14,29,0.483,16,5,37,W
15/3/96,36,2,3,0.667,3,5,0.6,14,22,0.636,6,3,33,W
13/3/96,36,11,12,0.917,2,6,0.333,12,25,0.48,6,5,37,W
10/3/96,43,6,7,0.857,2,4,0.5,12,26,0.462,8,3,32,L
7/3/96,38,9,10,0.9,2,4,0.5,21,28,0.75,11,2,53,W
5/3/96,32,5,6,0.833,4,5,0.8,12,20,0.6,8,4,33,W
2/3/96,32,5,8,0.625,0,2,0,8,15,0.533,8,8,21,W
1/3/96,35,2,3,0.667,1,3,0.333,7,17,0.412,3,6,17,W
27/2/96,41,11,12,0.917,2,3,0.667,11,24,0.458,6,7,35,W
25/2/96,40,6,8,0.75,1,1,1,8,19,0.421,5,7,23,W
23/2/96,40,12,13,0.923,1,4,0.25,9,21,0.429,9,5,31,L
22/2/96,43,2,2,1,2,2,1,15,26,0.577,3,3,34,W
20/2/96,35,2,3,0.667,0,0,0,6,19,0.316,9,6,14,W
18/2/96,42,9,10,0.9,3,4,0.75,16,29,0.552,5,7,44,W
16/2/96,38,5,5,1,4,4,1,13,23,0.565,7,4,35,W
15/2/96,49,12,12,1,0,1,0,10,30,0.333,8,5,32,W
13/2/96,36,8,10,0.8,2,3,0.667,11,23,0.478,9,3,32,W
7/2/96,46,10,13,0.769,0,0,0,15,31,0.484,11,6,40,W
6/2/96,40,10,17,0.588,0,2,0,9,22,0.409,2,6,28,L
4/2/96,42,9,11,0.818,4,7,0.571,13,29,0.448,3,4,39,L
2/2/96,39,1,1,1,0,0,0,8,17,0.471,7,7,17,W
1/2/96,38,13,14,0.929,0,1,0,7,16,0.438,2,1,27,W
30/1/96,43,7,8,0.875,1,6,0.167,7,26,0.269,8,1,22,W
28/1/96,42,5,7,0.714,0,2,0,13,25,0.52,6,6,31,W
26/1/96,35,4,5,0.8,1,3,0.333,10,21,0.476,9,4,25,W
24/1/96,26,4,6,0.667,0,1,0,4,10,0.4,3,6,12,W
23/1/96,36,4,5,0.8,3,4,0.75,13,23,0.565,6,4,33,W
21/1/96,43,9,11,0.818,3,5,0.6,12,23,0.522,8,4,36,W
18/1/96,43,6,8,0.75,4,8,0.5,14,28,0.5,9,2,38,W
16/1/96,32,4,6,0.667,2,6,0.333,13,22,0.591,7,2,32,W
15/1/96,39,11,11,1,3,7,0.429,16,31,0.516,4,2,46,W
13/1/96,34,7,7,1,5,7,0.714,18,28,0.643,10,2,48,W
10/1/96,36,6,7,0.857,1,2,0.5,14,25,0.56,14,5,35,W
6/1/96,37,10,12,0.833,2,4,0.5,10,20,0.5,2,3,32,W
4/1/96,34,5,7,0.714,0,1,0,11,20,0.55,5,5,27,W
3/1/96,40,3,4,0.75,1,1,1,17,29,0.586,8,5,38,W
30/12/95,42,4,6,0.667,1,2,0.5,14,27,0.519,7,6,33,W
29/12/95,36,13,18,0.722,0,2,0,8,20,0.4,7,3,29,W
26/12/95,43,7,9,0.778,1,2,0.5,11,28,0.393,10,4,30,L
23/12/95,37,5,5,1,1,2,0.5,12,22,0.545,7,8,30,W
22/12/95,40,7,7,1,2,3,0.667,9,19,0.474,10,5,27,W
19/12/95,36,8,8,1,0,1,0,12,23,0.522,4,4,32,W
18/12/95,40,5,8,0.625,0,1,0,16,27,0.593,6,3,37,W
16/12/95,38,10,10,1,0,1,0,5,20,0.25,7,6,20,W
14/12/95,31,5,5,1,1,4,0.25,8,16,0.5,3,1,22,W
13/12/95,43,2,6,0.333,4,7,0.571,15,30,0.5,6,2,36,W
9/12/95,42,13,16,0.813,0,0,0,16,28,0.571,5,4,45,W
8/12/95,36,6,6,1,0,1,0,11,23,0.478,5,6,28,W
6/12/95,45,6,6,1,0,0,0,8,27,0.296,3,8,22,W
2/12/95,43,11,14,0.786,0,2,0,13,22,0.591,11,5,37,W
30/11/95,39,1,2,0.5,0,2,0,14,26,0.538,3,4,29,W
27/11/95,41,7,8,0.875,0,3,0,13,22,0.591,3,8,33,W
26/11/95,40,10,11,0.909,0,4,0,6,19,0.316,5,4,22,L
24/11/95,40,14,17,0.824,2,5,0.4,9,21,0.429,8,6,34,W
22/11/95,43,7,8,0.875,1,1,1,15,27,0.556,9,2,38,W
21/11/95,45,12,13,0.923,0,2,0,12,25,0.48,8,5,36,W
17/11/95,35,4,4,1,0,1,0,7,16,0.438,3,3,18,W
15/11/95,29,5,7,0.714,1,2,0.5,7,10,0.7,7,2,20,W
14/11/95,40,4,5,0.8,3,7,0.429,8,20,0.4,7,6,23,L
11/11/95,40,14,15,0.933,0,2,0,11,23,0.478,3,7,36,W
9/11/95,37,1,2,0.5,4,8,0.5,12,24,0.5,5,3,29,W
7/11/95,40,9,9,1,3,4,0.75,13,19,0.684,4,5,38,W
4/11/95,21,5,7,0.714,0,1,0,5,12,0.417,0,3,15,W
3/11/95,39,7,9,0.778,3,7,0.429,16,29,0.552,6,7,42,W
18/5/95,39,7,10,0.7,1,2,0.5,8,19,0.421,9,7,24,L
16/5/95,45,8,8,1,1,4,0.25,15,28,0.536,4,2,39,L
14/5/95,44,8,8,1,0,1,0,9,21,0.429,7,3,26,W
12/5/95,43,10,10,1,0,3,0,15,31,0.484,7,4,40,L
10/5/95,43,3,8,0.375,1,1,1,17,30,0.567,7,3,38,W
7/5/95,40,3,5,0.6,0,2,0,8,22,0.364,5,3,19,L
4/5/95,41,5,6,0.833,3,5,0.6,8,21,0.381,4,5,24,W
2/5/95,38,6,7,0.857,1,2,0.5,9,19,0.474,6,3,25,W
30/4/95,40,3,6,0.5,3,6,0.5,13,25,0.52,7,7,32,L
28/4/95,47,11,11,1,1,4,0.25,18,32,0.563,9,8,48,W
23/4/95,45,7,10,0.7,4,4,1,11,29,0.379,11,7,33,L
22/4/95,33,3,4,0.75,0,2,0,8,16,0.5,2,4,19,W
20/4/95,27,1,1,1,0,0,0,8,18,0.444,8,7,17,W
17/4/95,40,13,16,0.813,0,0,0,9,21,0.429,5,4,31,W
16/4/95,37,12,14,0.857,0,0,0,8,19,0.421,6,4,28,W
12/4/95,44,4,4,1,1,2,0.5,12,23,0.522,9,9,29,W
11/4/95,42,8,10,0.8,1,1,1,8,27,0.296,11,6,25,W
9/4/95,46,1,2,0.5,2,3,0.667,9,26,0.346,9,5,21,L
7/4/95,42,9,10,0.9,1,2,0.5,9,27,0.333,8,9,28,W
5/4/95,43,10,14,0.714,1,1,1,13,31,0.419,11,2,37,W
1/4/95,35,2,4,0.5,0,1,0,5,19,0.263,5,6,12,W
30/3/95,39,5,7,0.714,2,2,1,8,17,0.471,11,6,23,W
28/3/95,39,10,11,0.909,3,4,0.75,21,37,0.568,4,2,55,W
25/3/95,43,4,4,1,0,1,0,14,26,0.538,4,2,32,W
24/3/95,44,7,11,0.636,0,2,0,7,23,0.304,4,8,21,L
22/3/95,26,8,8,1,1,3,0.333,9,17,0.529,3,3,27,W
19/3/95,43,5,6,0.833,0,4,0,7,28,0.25,6,6,19,L
